id,path
32,/home/panos/Documents/ATD/docengine/raw_articles/article32.txt
33,/home/panos/Documents/ATD/docengine/raw_articles/article33.txt
34,/home/panos/Documents/ATD/docengine/raw_articles/article34.txt
35,/home/panos/Documents/ATD/docengine/raw_articles/article35.txt
36,/home/panos/Documents/ATD/docengine/raw_articles/article36.txt
37,/home/panos/Documents/ATD/docengine/raw_articles/article37.txt
38,/home/panos/Documents/ATD/docengine/raw_articles/article38.txt
39,/home/panos/Documents/ATD/docengine/raw_articles/article39.txt
40,/home/panos/Documents/ATD/docengine/raw_articles/article40.txt
41,/home/panos/Documents/ATD/docengine/raw_articles/article41.txt
42,/home/panos/Documents/ATD/docengine/raw_articles/article42.txt
43,/home/panos/Documents/ATD/docengine/raw_articles/article43.txt
44,/home/panos/Documents/ATD/docengine/raw_articles/article44.txt
45,/home/panos/Documents/ATD/docengine/raw_articles/article45.txt
46,/home/panos/Documents/ATD/docengine/raw_articles/article46.txt
47,/home/panos/Documents/ATD/docengine/raw_articles/article47.txt
48,/home/panos/Documents/ATD/docengine/raw_articles/article48.txt
49,/home/panos/Documents/ATD/docengine/raw_articles/article49.txt
50,/home/panos/Documents/ATD/docengine/raw_articles/article50.txt
51,/home/panos/Documents/ATD/docengine/raw_articles/article51.txt
52,/home/panos/Documents/ATD/docengine/raw_articles/article52.txt
53,/home/panos/Documents/ATD/docengine/raw_articles/article53.txt
54,/home/panos/Documents/ATD/docengine/raw_articles/article54.txt
55,/home/panos/Documents/ATD/docengine/raw_articles/article55.txt
56,/home/panos/Documents/ATD/docengine/raw_articles/article56.txt
57,/home/panos/Documents/ATD/docengine/raw_articles/article57.txt
58,/home/panos/Documents/ATD/docengine/raw_articles/article58.txt
59,/home/panos/Documents/ATD/docengine/raw_articles/article59.txt
60,/home/panos/Documents/ATD/docengine/raw_articles/article60.txt
61,/home/panos/Documents/ATD/docengine/raw_articles/article61.txt
62,/home/panos/Documents/ATD/docengine/raw_articles/article62.txt
63,/home/panos/Documents/ATD/docengine/raw_articles/article63.txt
64,/home/panos/Documents/ATD/docengine/raw_articles/article64.txt
65,/home/panos/Documents/ATD/docengine/raw_articles/article65.txt
66,/home/panos/Documents/ATD/docengine/raw_articles/article66.txt
67,/home/panos/Documents/ATD/docengine/raw_articles/article67.txt
68,/home/panos/Documents/ATD/docengine/raw_articles/article68.txt
69,/home/panos/Documents/ATD/docengine/raw_articles/article69.txt
70,/home/panos/Documents/ATD/docengine/raw_articles/article70.txt
71,/home/panos/Documents/ATD/docengine/raw_articles/article71.txt
72,/home/panos/Documents/ATD/docengine/raw_articles/article72.txt
73,/home/panos/Documents/ATD/docengine/raw_articles/article73.txt
74,/home/panos/Documents/ATD/docengine/raw_articles/article74.txt
75,/home/panos/Documents/ATD/docengine/raw_articles/article75.txt
76,/home/panos/Documents/ATD/docengine/raw_articles/article76.txt
77,/home/panos/Documents/ATD/docengine/raw_articles/article77.txt
78,/home/panos/Documents/ATD/docengine/raw_articles/article78.txt
79,/home/panos/Documents/ATD/docengine/raw_articles/article79.txt
80,/home/panos/Documents/ATD/docengine/raw_articles/article80.txt
81,/home/panos/Documents/ATD/docengine/raw_articles/article81.txt
82,/home/panos/Documents/ATD/docengine/raw_articles/article82.txt
83,/home/panos/Documents/ATD/docengine/raw_articles/article83.txt
84,/home/panos/Documents/ATD/docengine/raw_articles/article84.txt
85,/home/panos/Documents/ATD/docengine/raw_articles/article85.txt
86,/home/panos/Documents/ATD/docengine/raw_articles/article86.txt
87,/home/panos/Documents/ATD/docengine/raw_articles/article87.txt
88,/home/panos/Documents/ATD/docengine/raw_articles/article88.txt
89,/home/panos/Documents/ATD/docengine/raw_articles/article89.txt
90,/home/panos/Documents/ATD/docengine/raw_articles/article90.txt
91,/home/panos/Documents/ATD/docengine/raw_articles/article91.txt
92,/home/panos/Documents/ATD/docengine/raw_articles/article92.txt
93,/home/panos/Documents/ATD/docengine/raw_articles/article93.txt
94,/home/panos/Documents/ATD/docengine/raw_articles/article94.txt
95,/home/panos/Documents/ATD/docengine/raw_articles/article95.txt
96,/home/panos/Documents/ATD/docengine/raw_articles/article96.txt
97,/home/panos/Documents/ATD/docengine/raw_articles/article97.txt
98,/home/panos/Documents/ATD/docengine/raw_articles/article98.txt
99,/home/panos/Documents/ATD/docengine/raw_articles/article99.txt
100,/home/panos/Documents/ATD/docengine/raw_articles/article100.txt
101,/home/panos/Documents/ATD/docengine/raw_articles/article101.txt
102,/home/panos/Documents/ATD/docengine/raw_articles/article102.txt
103,/home/panos/Documents/ATD/docengine/raw_articles/article103.txt
104,/home/panos/Documents/ATD/docengine/raw_articles/article104.txt
105,/home/panos/Documents/ATD/docengine/raw_articles/article105.txt
106,/home/panos/Documents/ATD/docengine/raw_articles/article106.txt
107,/home/panos/Documents/ATD/docengine/raw_articles/article107.txt
108,/home/panos/Documents/ATD/docengine/raw_articles/article108.txt
109,/home/panos/Documents/ATD/docengine/raw_articles/article109.txt
110,/home/panos/Documents/ATD/docengine/raw_articles/article110.txt
111,/home/panos/Documents/ATD/docengine/raw_articles/article111.txt
112,/home/panos/Documents/ATD/docengine/raw_articles/article112.txt
113,/home/panos/Documents/ATD/docengine/raw_articles/article113.txt
114,/home/panos/Documents/ATD/docengine/raw_articles/article114.txt
115,/home/panos/Documents/ATD/docengine/raw_articles/article115.txt
116,/home/panos/Documents/ATD/docengine/raw_articles/article116.txt
117,/home/panos/Documents/ATD/docengine/raw_articles/article117.txt
118,/home/panos/Documents/ATD/docengine/raw_articles/article118.txt
119,/home/panos/Documents/ATD/docengine/raw_articles/article119.txt
120,/home/panos/Documents/ATD/docengine/raw_articles/article120.txt
121,/home/panos/Documents/ATD/docengine/raw_articles/article121.txt
122,/home/panos/Documents/ATD/docengine/raw_articles/article122.txt
123,/home/panos/Documents/ATD/docengine/raw_articles/article123.txt
124,/home/panos/Documents/ATD/docengine/raw_articles/article124.txt
125,/home/panos/Documents/ATD/docengine/raw_articles/article125.txt
126,/home/panos/Documents/ATD/docengine/raw_articles/article126.txt
127,/home/panos/Documents/ATD/docengine/raw_articles/article127.txt
128,/home/panos/Documents/ATD/docengine/raw_articles/article128.txt
129,/home/panos/Documents/ATD/docengine/raw_articles/article129.txt
130,/home/panos/Documents/ATD/docengine/raw_articles/article130.txt
131,/home/panos/Documents/ATD/docengine/raw_articles/article131.txt
132,/home/panos/Documents/ATD/docengine/raw_articles/article132.txt
133,/home/panos/Documents/ATD/docengine/raw_articles/article133.txt
134,/home/panos/Documents/ATD/docengine/raw_articles/article134.txt
135,/home/panos/Documents/ATD/docengine/raw_articles/article135.txt
136,/home/panos/Documents/ATD/docengine/raw_articles/article136.txt
137,/home/panos/Documents/ATD/docengine/raw_articles/article137.txt
138,/home/panos/Documents/ATD/docengine/raw_articles/article138.txt
139,/home/panos/Documents/ATD/docengine/raw_articles/article139.txt
140,/home/panos/Documents/ATD/docengine/raw_articles/article140.txt
141,/home/panos/Documents/ATD/docengine/raw_articles/article141.txt
142,/home/panos/Documents/ATD/docengine/raw_articles/article142.txt
143,/home/panos/Documents/ATD/docengine/raw_articles/article143.txt
144,/home/panos/Documents/ATD/docengine/raw_articles/article144.txt
145,/home/panos/Documents/ATD/docengine/raw_articles/article145.txt
146,/home/panos/Documents/ATD/docengine/raw_articles/article146.txt
147,/home/panos/Documents/ATD/docengine/raw_articles/article147.txt
148,/home/panos/Documents/ATD/docengine/raw_articles/article148.txt
149,/home/panos/Documents/ATD/docengine/raw_articles/article149.txt
150,/home/panos/Documents/ATD/docengine/raw_articles/article150.txt
151,/home/panos/Documents/ATD/docengine/raw_articles/article151.txt
152,/home/panos/Documents/ATD/docengine/raw_articles/article152.txt
153,/home/panos/Documents/ATD/docengine/raw_articles/article153.txt
154,/home/panos/Documents/ATD/docengine/raw_articles/article154.txt
155,/home/panos/Documents/ATD/docengine/raw_articles/article155.txt
156,/home/panos/Documents/ATD/docengine/raw_articles/article156.txt
157,/home/panos/Documents/ATD/docengine/raw_articles/article157.txt
158,/home/panos/Documents/ATD/docengine/raw_articles/article158.txt
159,/home/panos/Documents/ATD/docengine/raw_articles/article159.txt
160,/home/panos/Documents/ATD/docengine/raw_articles/article160.txt
161,/home/panos/Documents/ATD/docengine/raw_articles/article161.txt
162,/home/panos/Documents/ATD/docengine/raw_articles/article162.txt
163,/home/panos/Documents/ATD/docengine/raw_articles/article163.txt
164,/home/panos/Documents/ATD/docengine/raw_articles/article164.txt
165,/home/panos/Documents/ATD/docengine/raw_articles/article165.txt
166,/home/panos/Documents/ATD/docengine/raw_articles/article166.txt
167,/home/panos/Documents/ATD/docengine/raw_articles/article167.txt
168,/home/panos/Documents/ATD/docengine/raw_articles/article168.txt
169,/home/panos/Documents/ATD/docengine/raw_articles/article169.txt
170,/home/panos/Documents/ATD/docengine/raw_articles/article170.txt
171,/home/panos/Documents/ATD/docengine/raw_articles/article171.txt
172,/home/panos/Documents/ATD/docengine/raw_articles/article172.txt
173,/home/panos/Documents/ATD/docengine/raw_articles/article173.txt
174,/home/panos/Documents/ATD/docengine/raw_articles/article174.txt
175,/home/panos/Documents/ATD/docengine/raw_articles/article175.txt
176,/home/panos/Documents/ATD/docengine/raw_articles/article176.txt
177,/home/panos/Documents/ATD/docengine/raw_articles/article177.txt
178,/home/panos/Documents/ATD/docengine/raw_articles/article178.txt
179,/home/panos/Documents/ATD/docengine/raw_articles/article179.txt
180,/home/panos/Documents/ATD/docengine/raw_articles/article180.txt
181,/home/panos/Documents/ATD/docengine/raw_articles/article181.txt
182,/home/panos/Documents/ATD/docengine/raw_articles/article182.txt
183,/home/panos/Documents/ATD/docengine/raw_articles/article183.txt
184,/home/panos/Documents/ATD/docengine/raw_articles/article184.txt
185,/home/panos/Documents/ATD/docengine/raw_articles/article185.txt
186,/home/panos/Documents/ATD/docengine/raw_articles/article186.txt
187,/home/panos/Documents/ATD/docengine/raw_articles/article187.txt
188,/home/panos/Documents/ATD/docengine/raw_articles/article188.txt
189,/home/panos/Documents/ATD/docengine/raw_articles/article189.txt
190,/home/panos/Documents/ATD/docengine/raw_articles/article190.txt
191,/home/panos/Documents/ATD/docengine/raw_articles/article191.txt
192,/home/panos/Documents/ATD/docengine/raw_articles/article192.txt
193,/home/panos/Documents/ATD/docengine/raw_articles/article193.txt
194,/home/panos/Documents/ATD/docengine/raw_articles/article194.txt
195,/home/panos/Documents/ATD/docengine/raw_articles/article195.txt
196,/home/panos/Documents/ATD/docengine/raw_articles/article196.txt
197,/home/panos/Documents/ATD/docengine/raw_articles/article197.txt
198,/home/panos/Documents/ATD/docengine/raw_articles/article198.txt
199,/home/panos/Documents/ATD/docengine/raw_articles/article199.txt
200,/home/panos/Documents/ATD/docengine/raw_articles/article200.txt
201,/home/panos/Documents/ATD/docengine/raw_articles/article201.txt
202,/home/panos/Documents/ATD/docengine/raw_articles/article202.txt
203,/home/panos/Documents/ATD/docengine/raw_articles/article203.txt
204,/home/panos/Documents/ATD/docengine/raw_articles/article204.txt
205,/home/panos/Documents/ATD/docengine/raw_articles/article205.txt
206,/home/panos/Documents/ATD/docengine/raw_articles/article206.txt
207,/home/panos/Documents/ATD/docengine/raw_articles/article207.txt
208,/home/panos/Documents/ATD/docengine/raw_articles/article208.txt
209,/home/panos/Documents/ATD/docengine/raw_articles/article209.txt
210,/home/panos/Documents/ATD/docengine/raw_articles/article210.txt
211,/home/panos/Documents/ATD/docengine/raw_articles/article211.txt
212,/home/panos/Documents/ATD/docengine/raw_articles/article212.txt
213,/home/panos/Documents/ATD/docengine/raw_articles/article213.txt
214,/home/panos/Documents/ATD/docengine/raw_articles/article214.txt
215,/home/panos/Documents/ATD/docengine/raw_articles/article215.txt
216,/home/panos/Documents/ATD/docengine/raw_articles/article216.txt
217,/home/panos/Documents/ATD/docengine/raw_articles/article217.txt
218,/home/panos/Documents/ATD/docengine/raw_articles/article218.txt
219,/home/panos/Documents/ATD/docengine/raw_articles/article219.txt
220,/home/panos/Documents/ATD/docengine/raw_articles/article220.txt
221,/home/panos/Documents/ATD/docengine/raw_articles/article221.txt
222,/home/panos/Documents/ATD/docengine/raw_articles/article222.txt
223,/home/panos/Documents/ATD/docengine/raw_articles/article223.txt
224,/home/panos/Documents/ATD/docengine/raw_articles/article224.txt
225,/home/panos/Documents/ATD/docengine/raw_articles/article225.txt
226,/home/panos/Documents/ATD/docengine/raw_articles/article226.txt
227,/home/panos/Documents/ATD/docengine/raw_articles/article227.txt
228,/home/panos/Documents/ATD/docengine/raw_articles/article228.txt
229,/home/panos/Documents/ATD/docengine/raw_articles/article229.txt
230,/home/panos/Documents/ATD/docengine/raw_articles/article230.txt
231,/home/panos/Documents/ATD/docengine/raw_articles/article231.txt
232,/home/panos/Documents/ATD/docengine/raw_articles/article232.txt
233,/home/panos/Documents/ATD/docengine/raw_articles/article233.txt
234,/home/panos/Documents/ATD/docengine/raw_articles/article234.txt
235,/home/panos/Documents/ATD/docengine/raw_articles/article235.txt
236,/home/panos/Documents/ATD/docengine/raw_articles/article236.txt
237,/home/panos/Documents/ATD/docengine/raw_articles/article237.txt
238,/home/panos/Documents/ATD/docengine/raw_articles/article238.txt
239,/home/panos/Documents/ATD/docengine/raw_articles/article239.txt
240,/home/panos/Documents/ATD/docengine/raw_articles/article240.txt
241,/home/panos/Documents/ATD/docengine/raw_articles/article241.txt
242,/home/panos/Documents/ATD/docengine/raw_articles/article242.txt
243,/home/panos/Documents/ATD/docengine/raw_articles/article243.txt
244,/home/panos/Documents/ATD/docengine/raw_articles/article244.txt
245,/home/panos/Documents/ATD/docengine/raw_articles/article245.txt
246,/home/panos/Documents/ATD/docengine/raw_articles/article246.txt
247,/home/panos/Documents/ATD/docengine/raw_articles/article247.txt
248,/home/panos/Documents/ATD/docengine/raw_articles/article248.txt
249,/home/panos/Documents/ATD/docengine/raw_articles/article249.txt
250,/home/panos/Documents/ATD/docengine/raw_articles/article250.txt
251,/home/panos/Documents/ATD/docengine/raw_articles/article251.txt
252,/home/panos/Documents/ATD/docengine/raw_articles/article252.txt
253,/home/panos/Documents/ATD/docengine/raw_articles/article253.txt
254,/home/panos/Documents/ATD/docengine/raw_articles/article254.txt
255,/home/panos/Documents/ATD/docengine/raw_articles/article255.txt
256,/home/panos/Documents/ATD/docengine/raw_articles/article256.txt
257,/home/panos/Documents/ATD/docengine/raw_articles/article257.txt
258,/home/panos/Documents/ATD/docengine/raw_articles/article258.txt
259,/home/panos/Documents/ATD/docengine/raw_articles/article259.txt
260,/home/panos/Documents/ATD/docengine/raw_articles/article260.txt
261,/home/panos/Documents/ATD/docengine/raw_articles/article261.txt
262,/home/panos/Documents/ATD/docengine/raw_articles/article262.txt
263,/home/panos/Documents/ATD/docengine/raw_articles/article263.txt
264,/home/panos/Documents/ATD/docengine/raw_articles/article264.txt
265,/home/panos/Documents/ATD/docengine/raw_articles/article265.txt
266,/home/panos/Documents/ATD/docengine/raw_articles/article266.txt
267,/home/panos/Documents/ATD/docengine/raw_articles/article267.txt
268,/home/panos/Documents/ATD/docengine/raw_articles/article268.txt
269,/home/panos/Documents/ATD/docengine/raw_articles/article269.txt
270,/home/panos/Documents/ATD/docengine/raw_articles/article270.txt
271,/home/panos/Documents/ATD/docengine/raw_articles/article271.txt
272,/home/panos/Documents/ATD/docengine/raw_articles/article272.txt
273,/home/panos/Documents/ATD/docengine/raw_articles/article273.txt
274,/home/panos/Documents/ATD/docengine/raw_articles/article274.txt
275,/home/panos/Documents/ATD/docengine/raw_articles/article275.txt
276,/home/panos/Documents/ATD/docengine/raw_articles/article276.txt
277,/home/panos/Documents/ATD/docengine/raw_articles/article277.txt
278,/home/panos/Documents/ATD/docengine/raw_articles/article278.txt
279,/home/panos/Documents/ATD/docengine/raw_articles/article279.txt
280,/home/panos/Documents/ATD/docengine/raw_articles/article280.txt
281,/home/panos/Documents/ATD/docengine/raw_articles/article281.txt
282,/home/panos/Documents/ATD/docengine/raw_articles/article282.txt
283,/home/panos/Documents/ATD/docengine/raw_articles/article283.txt
284,/home/panos/Documents/ATD/docengine/raw_articles/article284.txt
285,/home/panos/Documents/ATD/docengine/raw_articles/article285.txt
286,/home/panos/Documents/ATD/docengine/raw_articles/article286.txt
287,/home/panos/Documents/ATD/docengine/raw_articles/article287.txt
288,/home/panos/Documents/ATD/docengine/raw_articles/article288.txt
289,/home/panos/Documents/ATD/docengine/raw_articles/article289.txt
290,/home/panos/Documents/ATD/docengine/raw_articles/article290.txt
291,/home/panos/Documents/ATD/docengine/raw_articles/article291.txt
292,/home/panos/Documents/ATD/docengine/raw_articles/article292.txt
293,/home/panos/Documents/ATD/docengine/raw_articles/article293.txt
294,/home/panos/Documents/ATD/docengine/raw_articles/article294.txt
295,/home/panos/Documents/ATD/docengine/raw_articles/article295.txt
296,/home/panos/Documents/ATD/docengine/raw_articles/article296.txt
297,/home/panos/Documents/ATD/docengine/raw_articles/article297.txt
298,/home/panos/Documents/ATD/docengine/raw_articles/article298.txt
299,/home/panos/Documents/ATD/docengine/raw_articles/article299.txt
300,/home/panos/Documents/ATD/docengine/raw_articles/article300.txt
301,/home/panos/Documents/ATD/docengine/raw_articles/article301.txt
302,/home/panos/Documents/ATD/docengine/raw_articles/article302.txt
303,/home/panos/Documents/ATD/docengine/raw_articles/article303.txt
304,/home/panos/Documents/ATD/docengine/raw_articles/article304.txt
305,/home/panos/Documents/ATD/docengine/raw_articles/article305.txt
306,/home/panos/Documents/ATD/docengine/raw_articles/article306.txt
307,/home/panos/Documents/ATD/docengine/raw_articles/article307.txt
308,/home/panos/Documents/ATD/docengine/raw_articles/article308.txt
309,/home/panos/Documents/ATD/docengine/raw_articles/article309.txt
310,/home/panos/Documents/ATD/docengine/raw_articles/article310.txt
311,/home/panos/Documents/ATD/docengine/raw_articles/article311.txt
312,/home/panos/Documents/ATD/docengine/raw_articles/article312.txt
313,/home/panos/Documents/ATD/docengine/raw_articles/article313.txt
314,/home/panos/Documents/ATD/docengine/raw_articles/article314.txt
315,/home/panos/Documents/ATD/docengine/raw_articles/article315.txt
316,/home/panos/Documents/ATD/docengine/raw_articles/article316.txt
317,/home/panos/Documents/ATD/docengine/raw_articles/article317.txt
318,/home/panos/Documents/ATD/docengine/raw_articles/article318.txt
319,/home/panos/Documents/ATD/docengine/raw_articles/article319.txt
320,/home/panos/Documents/ATD/docengine/raw_articles/article320.txt
321,/home/panos/Documents/ATD/docengine/raw_articles/article321.txt
322,/home/panos/Documents/ATD/docengine/raw_articles/article322.txt
323,/home/panos/Documents/ATD/docengine/raw_articles/article323.txt
324,/home/panos/Documents/ATD/docengine/raw_articles/article324.txt
325,/home/panos/Documents/ATD/docengine/raw_articles/article325.txt
326,/home/panos/Documents/ATD/docengine/raw_articles/article326.txt
327,/home/panos/Documents/ATD/docengine/raw_articles/article327.txt
328,/home/panos/Documents/ATD/docengine/raw_articles/article328.txt
329,/home/panos/Documents/ATD/docengine/raw_articles/article329.txt
330,/home/panos/Documents/ATD/docengine/raw_articles/article330.txt
331,/home/panos/Documents/ATD/docengine/raw_articles/article331.txt
332,/home/panos/Documents/ATD/docengine/raw_articles/article332.txt
333,/home/panos/Documents/ATD/docengine/raw_articles/article333.txt
